Order Id,Tracking Code
2213172-1435,'4PX3000590153725CN
2213309-1435,'4PX3000590153503CN
2213460-1435,'4PX3000590151721CN
2213410-1435,'4PX3000590159079CN
2212802-1434,'4PX3000590160730CN
2213344-1435,'4PX3000590157747CN
2213308-1435,'4PX3000590158263CN
2213363-1435,'4PX3000590159529CN
2213533-1435,'4PX3000590154265CN
2213223-1435,'4PX3000590152308CN
107556,'4PX3000590157587CN
107532,'4PX3000588924054CN
2213049-1434,'4PX3000588923576CN
2201526-1433,'WNBAA0240154706YQ
2211593-1432,'YT2313521272285867
2212219-1432,'YT2313521272285799
2203266-2-1425,'YT2313021272189025
107221,'YT2313021272188790
2204277-1425,'YT2313021272189297
2206135-1425,'YT2313021272189501
2209032-1425,'YT2313021272189461
2197413-1425,'YT2313021272188939
2197902-2-1424,'JY235A900131098461
2197902-1-1424,'JY235A900131098431
2203266-3-1425,'YT2312921272223845
2203266-1-1425,'YT2312921272224168
107024,'YT2312921272224064
2208611-1425,'YT2312921272223892
2209298-1425,'YT2312921272223984
2191940-1424,'YT2312821272198451
2205044-1420,'7177670899996717408
2204439-1419,'YT2312521272165856
2164050-1369,'YT2312521272075360
104503,'YT2312521272075400
2035929-1352,'YT2312521272075393
102763,'YT2312521272075531
104392,'YT2312521272075300
104561,'YT2312521272075329
104517,'JY2355100131036306
102811,'YT2312521272075449
105371,'H00S0A0038073603
1996275-1340,'YT2312421272080344
1913401-1224,'YT2312421272080703
divph001,'YT2311121266048878
divph001,'YT2311121266048878
2151295-1349,'06215182912962
2205361-1420,'4PX3000570119536CN
2205530-1420,'4PX3000570121515CN
2205239-1420,'33XJK323914901000935101
2192348-1400,'WNBAA0237360328YQ
2183051-1386,'06086316874690
2192409-1400,'WNBAA0237360332YQ
2205650-1420,'4PX3000570125230CN
2205392-1420,'4PX3000570128682CN
2183133-1410,'YT2312221272248508
2180008-1420,'H00S0A0037886580
2158516-1359,'4PX3000570856202CN
2196552-1410,'YT2312221272260292
2118994-1318,'YT2312321272083181
2169226-1-1376,'4PX3000569684878CN
2204332-1419,'4PX3000568797876CN
2204415-1419,'YT2312121272097254
2204798-1419,'4PX3000568797623CN
2204598-1419,'4PX3000568784463CN
2204414-1419,'4PX3000568798491CN
2204094-1418,'4PX3000568799030CN
2204240-1419,'4PX3000568793908CN
2204683-1419,'4PX3000568795056CN
2204461-1419,'4PX3000568785521CN
2204894-1419,'34W7E496164701000931504
2197344-1419,'4PX3000568793465CN
2194408-1419,'YT2312121211000230
2204582-1419,'4PX3000568798712CN
2204681-1419,'4PX3000567332856CN
2204654-1419,'06215167327283
2204821-1419,'4PX3000567333075CN
2204229-1419,'H00S0A0037564184
2204302-1419,'4PX3000567333419CN
2204211-1419,'4PX3000567333389CN
2204817-1419,'4PX3000567333327CN
2204346-1419,'4PX3000567332498CN
2204290-1419,'H00S0A0037564451
2204547-1419,'4PX3000567333624CN
2204644-1419,'4PX3000567332948CN
2204637-1419,'4PX3000567333181CN
2204802-1419,'4PX3000567333280CN
2204703-1419,'H00S0A0037564172
2204801-1419,'4PX3000567331828CN
2204278-1419,'4PX3000567333501CN
2204633-1419,'4PX3000567333044CN
2204587-1419,'4PX3000567332290CN
2204306-1419,'4PX3000567332702CN
2204608-1419,'4PX3000567333273CN
2204533-1419,'4PX3000567331286CN
2204753-1419,'4PX3000567332528CN
2204813-1419,'4PX3000567332818CN
2204747-1419,'4PX3000567331521CN
2204682-1419,'4PX3000567333532CN
2204740-1419,'4PX3000567333594CN
2204279-1419,'4PX3000567333525CN
2204339-1419,'4PX3000567332047CN
2204786-1419,'4PX3000567332276CN
2204589-1419,'4PX3000567333549CN
2204270-1419,'4PX3000567331514CN
2194601-1419,'4PX3000567332016CN
2193810-1419,'4PX3000567332108CN
2204831-1419,'4PX3000567333334CN
2204501-1419,'4PX3000567331958CN
2204837-1419,'4PX3000567333471CN
2204838-1419,'4PX3000567333396CN
2204564-1419,'06215167327282
2204826-1419,'4PX3000567332979CN
2204342-1419,'4PX3000567333143CN
2204337-1419,'4PX3000567332252CN
2204627-1419,'4PX3000567332467CN
2187498-1419,'4PX3000567332832CN
2204484-1419,'4PX3000567332320CN
2204568-1419,'4PX3000567331767CN
2204579-1419,'4PX3000567332207CN
2204492-1419,'4PX3000567332146CN
2204824-1419,'4PX3000567332764CN
2204418-1419,'4PX3000567332399CN
2204540-1419,'4PX3000567333020CN
2204890-1419,'4PX3000567331934CN
2204291-1419,'4PX3000567332870CN
2204427-1419,'4PX3000567332368CN
2204882-1419,'4PX3000567332184CN
2204276-1419,'4PX3000567333129CN
2204605-1419,'4PX3000567332443CN
2204409-1419,'4PX3000567331415CN
2204828-1419,'4PX3000567332566CN
2204777-1419,'4PX3000567331798CN
2185268-1419,'4PX3000567332658CN
2204664-1419,'4PX3000567332177CN
2204665-1419,'4PX3000567331538CN
2204731-1419,'4PX3000567332771CN
2204334-1419,'4PX3000567332405CN
2204602-1419,'4PX3000567331750CN
2204384-1419,'4PX3000567331347CN
2204859-1419,'4PX3000567333587CN
2204789-1419,'4PX3000567332351CN
2204442-1419,'4PX3000567332009CN
2204705-1419,'4PX3000567331736CN
2204315-1419,'4PX3000567332450CN
2204679-1419,'4PX3000567332726CN
2204597-1419,'4PX3000567331477CN
2189029-1419,'4PX3000567333136CN
2204880-1419,'4PX3000567333082CN
2204749-1419,'4PX3000567333372CN
2204425-1419,'4PX3000567332573CN
2204704-1419,'4PX3000567332023CN
2204317-1419,'4PX3000567331774CN
2204878-1419,'4PX3000567331880CN
2204748-1419,'H00S0A0037564413
2204359-1419,'4PX3000567333150CN
2204741-1419,'4PX3000567331996CN
2204507-1419,'4PX3000567333648CN
2204650-1419,'4PX3000567332740CN
2204583-1419,'4PX3000567332825CN
2204591-1419,'4PX3000567332375CN
2204624-1419,'4PX3000567332481CN
2204868-1419,'4PX3000567332337CN
2204445-1419,'4PX3000567332153CN
2204472-1419,'4PX3000567331705CN
2204479-1419,'4PX3000567332092CN
2204883-1419,'4PX3000567332559CN
2204783-1419,'4PX3000567332863CN
2204221-1419,'4PX3000567331859CN
2204228-1419,'4PX3000567332511CN
2204245-1419,'4PX3000567333167CN
2204299-1419,'4PX3000567331323CN
2204580-1419,'4PX3000567332924CN
2204438-1419,'4PX3000567333631CN
2204593-1419,'4PX3000567333365CN
2204857-1419,'4PX3000567332214CN
2190104-1419,'4PX3000567331965CN
2204724-1419,'4PX3000567332580CN
2204295-1419,'4PX3000567331743CN
2204594-1419,'4PX3000567331385CN
2204785-1419,'4PX3000567333037CN
2204326-1419,'4PX3000567332597CN
2204375-1419,'4PX3000567332894CN
2204678-1419,'4PX3000567331507CN
2204355-1419,'4PX3000567332061CN
2204399-1419,'4PX3000567332504CN
2204266-1419,'4PX3000567332917CN
2204264-1419,'4PX3000567331408CN
2204440-1419,'4PX3000567333099CN
2204769-1419,'4PX3000567331781CN
2204873-1419,'4PX3000567331637CN
2204856-1419,'4PX3000567332788CN
2204406-1419,'4PX3000567331484CN
2204197-1419,'4PX3000567333266CN
2204422-1419,'4PX3000567331378CN
2204223-1419,'4PX3000567332993CN
2204577-1419,'4PX3000567331446CN
2204405-1419,'4PX3000567333518CN
2204850-1419,'4PX3000567331613CN
2204796-1419,'4PX3000567333259CN
2204434-1419,'4PX3000567332054CN
2204226-1419,'4PX3000567332986CN
2204780-1419,'4PX3000567331354CN
2204457-1419,'4PX3000567332801CN
2204431-1419,'4PX3000567333013CN
2204709-1419,'4PX3000567333174CN
2204668-1419,'4PX3000567331873CN
2204463-1419,'4PX3000567331460CN
2204693-1419,'4PX3000567331576CN
2204401-1419,'4PX3000567333006CN
2204284-1419,'4PX3000567332269CN
2204701-1419,'4PX3000567331422CN
2204699-1419,'4PX3000567333204CN
2204369-1419,'4PX3000567333211CN
2204333-1419,'4PX3000567333617CN
2204410-1419,'4PX3000567333242CN
2204419-1419,'4PX3000567332238CN
2204404-1419,'4PX3000567332955CN
2204310-1419,'4PX3000567333105CN
2204242-1419,'4PX3000567332931CN
2204459-1419,'4PX3000567332122CN
2204755-1419,'4PX3000567333068CN
2204542-1419,'4PX3000567331545CN
2204458-1419,'4PX3000567333570CN
2204263-1419,'4PX3000567332429CN
2204524-1419,'4PX3000567332030CN
2204271-1419,'4PX3000567332849CN
2204787-1419,'4PX3000567332689CN
2204293-1419,'4PX3000567333488CN
2204525-1419,'4PX3000567333433CN
2204512-1419,'4PX3000567332634CN
2204377-1419,'4PX3000567332382CN
2204866-1419,'4PX3000567333495CN
2204281-1419,'4PX3000567333112CN
2204800-1419,'4PX3000567333235CN
2204536-1419,'4PX3000567333464CN
2199024-1419,'4PX3000567333297CN
2204692-1419,'4PX3000567331842CN
2204716-1419,'4PX3000567333426CN
2204394-1419,'4PX3000567332719CN
2196002-1419,'4PX3000567331491CN
div2002,'YT2311721272170229
2204180-1418,'4PX3000566215259CN
2203967-1418,'4PX3000566217758CN
2203935-1418,'4PX3000565975819CN
2196298-1418,'4PX3000565975949CN
2204150-1418,'4PX3000565976366CN
2203963-1418,'4PX3000565975390CN
2204102-1418,'4PX3000565976533CN
2203973-1418,'4PX3000565976250CN
2203992-1418,'4PX3000565976199CN
2204156-1418,'4PX3000565976021CN
2204041-1418,'4PX3000565976076CN
2203915-1418,'4PX3000565976526CN
2204034-1418,'4PX3000565975468CN
2193199-1418,'4PX3000565975574CN
2204126-1418,'4PX3000565976519CN
2199170-1418,'4PX3000565975963CN
2193622-1418,'4PX3000565976458CN
2197104-1418,'06215167326475
2204189-1418,'06086316854406
106567,'4PX3000565976496CN
2204089-1418,'4PX3000565976397CN
2203942-1418,'H00S0A0037420736
div2001,'YT2311721272170307
2203844-1417,'00794210305229807038
106575,'4PX3000565975475CN
2203662-1417,'4PX3000565236538CN
2203964-1418,'4PX3000565975772CN
2203893-1418,'4PX3000565975161CN
2204056-1418,'4PX3000565975154CN
2190028-1418,'4PX3000565975710CN
2204007-1418,'4PX3000565976212CN
2204002-1418,'4PX3000565976168CN
2203872-1418,'4PX3000565976373CN
2204077-1418,'4PX3000565975925CN
2204000-1418,'4PX3000565976007CN
2204099-1418,'4PX3000565975246CN
2204111-1418,'4PX3000565976342CN
106570,'4PX3000565975529CN
106571,'H00S0A0037420609
2204125-1418,'4PX3000565975840CN
2203998-1418,'4PX3000565976434CN
106582,'4PX3000565975727CN
2203968-1418,'4PX3000565976052CN
2188580-1418,'4PX3000565975918CN
2204162-1418,'4PX3000565976304CN
2203947-1418,'CC24400001115411S
2203104-1418,'4PX3000565976281CN
2197570-1418,'4PX3000565976403CN
2192614-1418,'4PX3000565975567CN
2199711-1418,'H00S0A0037420584
2203869-1418,'4PX3000565975864CN
2204058-1418,'4PX3000565976151CN
2082958-1305,'YT2311621272184681
106497,'4PX3000564143035CN
2203207-1416,'4PX3000564140430CN
2202876-1415,'4PX3000564143851CN
2203525-1416,'4PX3000564139960CN
2195520-1403,'YT2311621272184887
2203454-1416,'7321315112872414
106516,'4PX3000563466364CN
2203475-1416,'4PX3000563465725CN
2155849-1416,'H00S0A0037162079
106493,'4PX3000563464803CN
2198903-1416,'4PX3000563462915CN
106473,'4PX3000563464728CN
2203130-1416,'4PX3000563469266CN
2193917-1416,'4PX3000563471900CN
2202988-1416,'4PX3000563465336CN
106478,'06215167325094
2203136-1416,'4PX3000563467408CN
2203461-1416,'4PX3000563471979CN
2203358-1416,'4PX3000563469624CN
106487,'4PX3000563468764CN
2185732-1416,'4PX3000563471276CN
2203340-1416,'4PX3000563471832CN
2193760-1416,'4PX3000563469051CN
2203151-1416,'4PX3000563469846CN
2202947-1416,'4PX3000563468108CN
2203016-1416,'4PX3000563464537CN
2203106-1416,'4PX3000563469839CN
2203310-1416,'4PX3000563464483CN
2203121-1416,'4PX3000563470675CN
2203088-1416,'4PX3000563471566CN
2203117-1416,'4PX3000563469990CN
2190065-1416,'4PX3000563470057CN
2203472-1416,'4PX3000563470132CN
2203059-1416,'4PX3000563469433CN
2203093-1416,'4PX3000563464346CN
2203017-1416,'4PX3000563469297CN
2203237-1416,'4PX3000563469570CN
2203329-1416,'4PX3000563471511CN
2203236-1416,'4PX3000563465503CN
2203354-1416,'4PX3000563471078CN
2203353-1416,'4PX3000563468016CN
2203268-1416,'4PX3000563466753CN
2203025-1416,'4PX3000563469877CN
2203269-1416,'4PX3000563462908CN
2203153-1416,'4PX3000563466487CN
2203474-1416,'4PX3000563463936CN
2203192-1416,'4PX3000563466418CN
2203137-1416,'4PX3000563469594CN
106486,'4PX3000563464995CN
106498,'4PX3000563469181CN
2203537-1416,'H00S0A0037161825
2203227-1416,'4PX3000563469365CN
2194948-1416,'4PX3000563468375CN
106500,'4PX3000563468177CN
106481,'4PX3000563470408CN
106490,'4PX3000563471757CN
106502,'4PX3000563471726CN
106479,'H00S0A0037162512
106485,'H00S0A0037162500
2203531-1416,'H00S0A0037162548
106509,'4PX3000563468658CN
2203326-1416,'4PX3000563470668CN
2202984-1416,'4PX3000563472143CN
2203421-1416,'4PX3000563464735CN
2203254-1416,'4PX3000563469013CN
2202933-1416,'4PX3000563465718CN
2203201-1416,'4PX3000563469938CN
2203057-1416,'4PX3000563472051CN
2203384-1416,'4PX3000563464568CN
106499,'H00S0A0037162055
2188990-1416,'4PX3000563470804CN
2203084-1416,'4PX3000563472006CN
2203015-1416,'4PX3000563464476CN
2203154-1416,'4PX3000563466210CN
2203438-1416,'4PX3000563471191CN
2189758-1416,'4PX3000563462823CN
2203162-1416,'4PX3000563470156CN
106474,'4PX3000563464988CN
2196631-1416,'4PX3000563470859CN
2203342-1416,'4PX3000563470026CN
2203285-1416,'4PX3000563463486CN
2203067-1416,'4PX3000563471665CN
2176564-1416,'4PX3000563466234CN
2203413-1416,'4PX3000563471160CN
2203386-1416,'4PX3000563469747CN
2203092-1416,'4PX3000563467675CN
2203396-1416,'4PX3000563468788CN
2203453-1416,'4PX3000563467002CN
2203369-1416,'4PX3000563464391CN
2203446-1416,'4PX3000563470651CN
2203536-1416,'4PX3000563464667CN
2203193-1416,'4PX3000563470286CN
2162267-1416,'4PX3000563468672CN
2202932-1416,'4PX3000563471498CN
2203044-1416,'4PX3000563467194CN
2203202-1416,'4PX3000563465008CN
2203232-1416,'4PX3000563464353CN
2203381-1416,'4PX3000563466715CN
2203240-1416,'4PX3000563464599CN
2203417-1416,'4PX3000563471504CN
2203197-1416,'4PX3000563465411CN
2203327-1416,'4PX3000563471221CN
2202955-1416,'4PX3000563468504CN
2203409-1416,'4PX3000563468290CN
2203239-1416,'4PX3000563469778CN
2203322-1416,'4PX3000563466425CN
2203076-1416,'4PX3000563469495CN
106505,'4PX3000563471214CN
2203298-1416,'4PX3000563463127CN
2202948-1416,'4PX3000563468931CN
2203433-1416,'4PX3000563464858CN
2203172-1416,'4PX3000563465435CN
2203175-1416,'4PX3000563469259CN
2203224-1416,'4PX3000563464957CN
2203148-1416,'4PX3000563468009CN
2203120-1416,'4PX3000563469952CN
2202978-1416,'4PX3000563470576CN
2194101-1416,'4PX3000563464421CN
2203412-1416,'4PX3000563468238CN
2202934-1416,'4PX3000563471535CN
2203182-1416,'4PX3000563469198CN
2203205-1416,'4PX3000563469716CN
2202972-1416,'4PX3000563470491CN
2203007-1416,'4PX3000563468887CN
2202985-1416,'4PX3000563467392CN
2203014-1416,'4PX3000563465572CN
2203032-1416,'4PX3000563471818CN
2203247-1416,'4PX3000563465886CN
2203482-1416,'4PX3000563463172CN
2202944-1416,'4PX3000563471337CN
2203126-1416,'4PX3000563469693CN
2203204-1416,'4PX3000563469112CN
106412,'4PX3000562926500CN
2187185-1393,'7321315112310596
2200049-1410,'4PX3000561713507CN
2188494-1410,'7321315111734324
2199465-1409,'1ZA8003V0490298188
2174059-1378,'YT2311521272164990
2201063-1413,'WNBAA0235867775YQ
2174135-1378,'4PX3000561693212CN
2201747-1414,'00794210305229618757
2201122-1413,'4PX3000561596414CN
2201169-1413,'4PX3000561653414CN
2199746-1410,'4PX3000561710025CN
2176512-1,'4PX3000561594915CN
2167917-1,'4PX3000561605772CN
2167884-1,'4PX3000561685521CN
2179332-1,'4PX3000561606373CN
2199899-1410,'4PX3000561703133CN
2201404-1413,'4PX3000561604171CN
2200408-1411,'4PX3000561696589CN
2199694-1410,'4PX3000561711145CN
2145482-1341,'4PX3000561694479CN
2174341-1,'4PX3000561598746CN
2202102-1414,'4PX3000561590863CN
2201092-1413,'4PX3000561603167CN
2197315-1407,'4PX3000561700859CN
2174133-1408,'4PX3000561698071CN
2172014-1,'4PX3000561654435CN
2200500-1411,'7321315111731668
106116,'4PX3000561701566CN
106120,'4PX3000561705052CN
2201078-1413,'4PX3000561607103CN
2166740-1412,'4PX3000561689123CN
2202200-1414,'4PX3000561589454CN
2202116-1414,'4PX3000561551796CN
2198379-1408,'YT2310721272302400
2201301-1413,'4PX3000559002415CN
2201062-1413,'4PX3000559004310CN
