Order Id,Tracking Code
2201430-1413,'4PX3000559004747CN
2190778-1413,'4PX3000559004570CN
2201070-1413,'4PX3000559004242CN
2177960,'H00S0A0036709713
2201096-1413,'4PX3000559003597CN
2182945-1,'H00S0A0036709600
2201387-1413,'4PX3000559004563CN
2198885-1,'3H0001651337
2201466-1413,'4PX3000559002767CN
2201179-1413,'4PX3000559002781CN
2176001-1,'H00S0A0036709369
2201149-1413,'4PX3000559004679CN
2201135-1413,'4PX3000559004259CN
2201342-1413,'4PX3000559002545CN
2201186-1413,'4PX3000559004631CN
2185161-1,'H00S0A0036709408
2183854-1,'H00S0A0036709268
2201051-1413,'06215167322306
2201458-1413,'4PX3000559002040CN
2201157-1413,'4PX3000559003016CN
2185386,'06086316825379
2201281-1413,'4PX3000559003627CN
2168997-1,'H00S0A0036709244
2179531-1,'H00S0A0036708800
2178003-1,'4PX3000559002644CN
2169149-1,'4PX3000559003504CN
2201378-1413,'9975855492
2172520-1,'H00S0A0036709496
2180677-1,'H00S0A0036709422
2201158-1413,'4PX3000559003856CN
2183669-1,'4PX3000559002941CN
2168677-1,'4PX3000559003481CN
2177715-1,'4PX3000559005072CN
2184455-1,'H00S0A0036709698
2177157-1,'4PX3000559004167CN
2176186-1,'4PX3000559004174CN
2184888-1,'4PX3000559003948CN
2184523-1,'4PX3000559004983CN
2185055-1,'4PX3000559004389CN
2180688-1,'4PX3000559002859CN
2171706-1,'4PX3000559004464CN
2174813-1,'4PX3000559004693CN
2183698-1,'4PX3000559004488CN
2183929-1,'4PX3000559002378CN
2174422-1,'4PX3000559004792CN
2169662-1,'4PX3000559004822CN
2169643-1,'4PX3000559004334CN
2183581-1,'4PX3000559002620CN
2178659-1,'4PX3000559004877CN
2177159-1,'4PX3000559004808CN
2184219-1,'4PX3000559005102CN
2180676-1,'H00S0A0036709890
2183856-1,'H00S0A0036709585
2178843-1,'4PX3000559005089CN
2201105-1413,'4PX3000559005164CN
2178879-1,'4PX3000559005041CN
2201210-1413,'4PX3000559004594CN
2201316-1413,'4PX3000559003221CN
2201499-1413,'4PX3000559004662CN
2148088-1,'FJ003730366GB
2201454-1413,'4PX3000559002088CN
2201194-1413,'4PX3000559002668CN
2191920-1413,'4PX3000559004082CN
2191720-1413,'4PX3000559003818CN
2190775-1413,'4PX3000559005058CN
2201237-1413,'4PX3000559004273CN
2196092-1413,'4PX3000559002606CN
2201211-1413,'4PX3000559003993CN
divph001,'YT2311121266048878
2201081-1413,'4PX3000559002514CN
2176340-1381,'4PX3000559004303CN
2201046-1413,'4PX3000559004129CN
2201462-1413,'4PX3000559002835CN
2201429-1413,'4PX3000559004068CN
2201226-1413,'4PX3000559003740CN
2201071-1413,'4PX3000559002354CN
2201246-1413,'4PX3000559004754CN
2142899-1413,'4PX3000559003726CN
2201085-1413,'4PX3000559004136CN
2195209-1413,'4PX3000559004495CN
2197611-1413,'4PX3000559004921CN
2201199-1413,'4PX3000559003450CN
2201313-1413,'4PX3000559003825CN
2192965-1413,'4PX3000559004013CN
2201057-1413,'4PX3000559004051CN
2201030-1413,'4PX3000559002729CN
2201121-1413,'06215167322310
2201216-1413,'06215167322308
2201050-1413,'06215167322309
2201242-1413,'4PX3000559002842CN
2201143-1413,'4PX3000559003375CN
2201260-1413,'4PX3000559004044CN
2201327-1413,'4PX3000559004891CN
2201120-1413,'4PX3000559003795CN
2201256-1413,'4PX3000559004204CN
2201413-1413,'4PX3000559003368CN
2201098-1413,'4PX3000559004587CN
2201287-1413,'4PX3000559004648CN
2201296-1413,'4PX3000559003986CN
2201177-1413,'4PX3000559005096CN
2201234-1413,'4PX3000559004617CN
2201109-1413,'4PX3000559002750CN
2201314-1413,'4PX3000559004624CN
2193608-1413,'4PX3000559005010CN
2201258-1413,'4PX3000559003962CN
2201165-1413,'4PX3000559005133CN
2196895-1,'06215167322307
2196876-1,'06086316825377
2198024-1,'06086316825378
2201275-1413,'4PX3000559003788CN
2196890-1,'06086316825375
2201259-1413,'4PX3000559004839CN
2188753-1413,'4PX3000559004198CN
2201061-1413,'4PX3000559004709CN
2184367-1389,'WNBAA0235296527YQ
2198967-1408,'YT2310821272065076
105772,'7321315108026029
2178238-1407,'WNBAA0234825301YQ
2156387-1355,'YT2310721272267566
2198750-1408,'JY234H100131075914
2198821-1408,'3H0001646161
2197407-1407,'WNBAA0234825329YQ
2199083-1408,'00794210305229369307
2183582-1387,'WNBAA0234824327YQ
105722,'YT2310721272302992
2198886-1408,'JY234H100131076087
105894,'H00S0A0036142761
2197357-1407,'H00S0A0036140248
2197452-1407,'H00S0A0036141416
105909,'H00S0A0036142660
105775,'YT2310321272165421
2196821-1405,'YT2310321272164767
2195538-1403,'06086316780184
104494,'WNBAA0231212325YQ
104604,'WNBAA0231212286YQ
104600,'WNBAA0231212139YQ
104443,'WNBAA0231212299YQ
104500,'WNBAA0231212314YQ
104541,'WNBAA0231212343YQ
104555,'WNBAA0231212324YQ
104447,'WNBAA0231212346YQ
104509,'WNBAA0231212338YQ
104607,'WNBAA0231212356YQ
104605,'WNBAA0231212345YQ
104452,'WNBAA0231212131YQ
104526,'WNBAA0231212300YQ
104433,'WNBAA0231212366YQ
104551,'WNBAA0231212341YQ
104591,'WNBAA0231212150YQ
104403,'WNBAA0231212349YQ
104399,'WNBAA0231212316YQ
104473,'WNBAA0231212322YQ
104480,'WNBAA0231212143YQ
104414,'WNBAA0231212335YQ
104590,'WNBAA0231212350YQ
104585,'WNBAA0231212330YQ
104477,'WNBAA0231212351YQ
104583,'WNBAA0231212138YQ
104405,'WNBAA0231212331YQ
104456,'WNBAA0231212329YQ
2174166-1378,'YT2310221272179751
1443908-1365,'MP0019256559
2158893-1360,'BN4103066829
2163838-1369,'YT2310121272174912
104728,'YT2310121272135277
104631,'YT2310121272135368
104474,'YT2310121272135278
104633,'YT2310121272135274
104603,'YT2310121272135325
104791,'YT2310121272135247
104798,'YT2310121272135361
104669,'YT2310121272135367
104814,'YT2310121272135253
104714,'YT2310121272137145
104802,'YT2310121272135271
104508,'YT2310121272135370
104683,'YT2310121272135330
104736,'YT2310121272135362
104710,'YT2310121272135263
104725,'YT2310121272135348
104799,'YT2310121272135299
104737,'YT2310121272135345
104781,'YT2310121272135270
104732,'YT2310121272135323
104696,'YT2310121272135250
104826,'YT2310121272135255
2194767-1402,'YT2310021272225567
2115429-1,'396735819590
2151641-1349,'YT2309621272139153
2182929-1386,'WNBAA0233272933YQ
2188656-1397,'YT2309621272140056
#1TS13934-2,'YT2309121272046419
104472,'YT2309021272073993
2156958-1356,'06215167306387
2147037-1360,'JY233V900131058312
2175144-1385,'1ZA8003V0491207854
104513,'WNBAA0231519028YQ
2181725-1386,'WNBAA0231519303YQ
104614,'YT2308021272166477
104514,'JY233M900131054001
104506,'YT2308021272166769
104419,'YT2308021272166745
104394,'[iban]
104426,'YT2308021272166486
104584,'WNBAA0231212328YQ
104518,'YT2308021272166673
104516,'H00S0A0032898679
104525,'YT2308021272166719
104571,'JY233M900131053997
104592,'JY233M100131053986
104507,'YT2308021272166392
104566,'YT2308021272166659
2169183,'YT2308021272179583
104457,'YT2308021272166443
104542,'H00S0A0032898605
104610,'JY233M100131054000
104587,'JY233M100131054011
104569,'YT2308021272166734
104546,'YT2308021272166691
104504,'[iban]
104593,'YT2308021272166747
104495,'YT2308021272166807
104423,'YT2308021272166585
104431,'YT2308021272166744
104393,'YT2308021272166685
104406,'YT2308021272166564
104521,'[iban]
104487,'YT2308021272166508
104410,'YT2308021272166345
104536,'YT2308021272166707
104451,'YT2308021272166743
104490,'H00S0A0032898681
104552,'YT2308021272166705
104572,'YT2308021272166733
104519,'00794210305228365645
104492,'2012559536320285
104464,'YT2308021221006252
104415,'YT2308021272166738
104390,'YT2308021272166663
104609,'YT2308021272166607
104535,'YT2308021272166684
104435,'YT2308021272166538
104586,'JY233M100131054005
104462,'YT2308021272166552
104402,'H00S0A0032898580
104497,'YT2308021266055080
104460,'YT2308021272166224
104465,'WNBAA0231212285YQ
104436,'WNBAA0231212252YQ
104501,'YT2308021272166186
104428,'YT2308021272166255
104598,'YT2308021272166225
104413,'WNBAA0231212255YQ
104484,'YT2308021272166237
104400,'YT2308021272166187
104483,'YT2308021272166201
104467,'YT2308021272166402
104545,'YT2308021272166231
104441,'YT2308021272166133
104463,'YT2308021272166274
104478,'[iban]
104579,'YT2308021272166368
104537,'JY233M900131053983
104529,'JY233M900131053995
104549,'YT2308021272166445
104471,'YT2308021272166536
104565,'YT2308021272166483
104493,'YT2308021272166204
104450,'YT2308021272166166
104557,'WNBAA0231212281YQ
104430,'WNBAA0231212260YQ
104539,'H00S0A0032898667
104489,'H00S0A0032898427
104469,'YT2308021272166480
104613,'YT2308021272166241
104608,'WNBAA0231212137YQ
104581,'LS315568065CH
104502,'WNBAA0231212269YQ
104482,'YT2308021272166188
104458,'YT2308021272166363
104527,'YT2308021272166226
104560,'H00S0A0032898655
104530,'YT2308021272166269
104553,'YT2308021272166509
104511,'WNBAA0231212268YQ
104606,'WNBAA0231212265YQ
104476,'YT2308021272166530
104595,'YT2308021272166249
104468,'WNBAA0231212292YQ
104534,'YT2308021272166169
104510,'JY233M100131053987
104408,'YT2308021272166425
104481,'WNBAA0231212294YQ
104486,'YT2308021272166164
104491,'H00S0A0032898592
104550,'WNBAA0231212297YQ
104573,'WNBAA0231212263YQ
104562,'WNBAA0231212266YQ
104498,'WNBAA0231212308YQ
104461,'WNBAA0231212283YQ
104427,'WNBAA0231212315YQ
104446,'WNBAA0231212280YQ
104596,'YT2308021272166306
104396,'YT2308021272166161
104429,'WNBAA0231212132YQ
104455,'WNBAA0231212134YQ
104564,'JY233M900131053982
104538,'YT2308021272166334
104432,'YT2308021272166217
104440,'YT2308021272166304
104389,'YT2308021272166579
104425,'YT2308021272166442
104582,'H00S0A0032898578
104611,'YT2308021272166128
2176381-1381,'YT2307421272000552
2177961-1381,'YT2307421272000356
2177477-1381,'YT2307421272000881
2174243-1378,'WNBAA0230194138YQ
2158823-1360,'WNBAA0230030308YQ
2173794-1377,'WNBAA0230028159YQ
2127919-1-1352,'YT2307221272299834
2127918-1-1352,'YT2307221272299660
2162447-1380,'H00S0A0031415880
2175385-1380,'H00S0A0031415032
2148009-1380,'7321315090101407
#1TS3843-2,'CA001014434WB
2175144-1379,'1ZA8003V0491897378
2172315-1376,'YT2306921272205778
2175040-1379,'WNBAA0229563488YQ
2174332-1378,'7321315088347503
103859,'YT2306821272093793
2173977-1378,'WNBAA0229345526YQ
2174433-1378,'WNBAA0229349894YQ
2159096-1360,'7321315088124593
103679,'4PX3000513820161CN
2159700-1361,'YT2306621272169257
2165211-1371,'YT2306721272008424
2163803-1369,'WNBAA0229135581YQ
2167676-1374,'WNBAA0229134300YQ
2164444-1371,'YT2306721272008118
2164496-1371,'YT2306721272008125
2160844-1371,'YT2306721272007957
2168324-1375,'YT2306721272007452
2167065-1372,'YT2306721272007951
2165098-1371,'YT2306721272008110
2166961-1372,'YT2306721272007973
2159793-1361,'YT2306721272008595
2164820-1371,'YT2306721272008452
2112683,'YT2306221272160812
2152746-1361,'YT2306221272156144
2131471-1361,'YT2306221272167644
2161756-1365,'1ZA8003V0498560183
2159636-1361,'[iban]
1958990-1365,'YT2306121272001353
1986637-1365,'WNBAA0228204376YQ
103278,'WNBAA0228222494YQ
2153281-1350,'YT2305521272149938
#1TS6738-1,'YT2305421272141423
2148279,'YT2305421266047988
2105389-1,'YT2305421272119504
2159187-1360,'WNBAA0227312818YQ
#1NUVE7207-1,'JD0002231331808076
2087012,'JY232G100131039242
#1NUVE7337,'YT2304021272094231
2158296-1358,'YT2303921272255648
2150607-1349,'JD0002231331552271
1981429,'YT2303921272086774
2147905,'WNBAA0225030513YQ
2106946,'YT2303921272086226
2106978,'YT2303921272087898
2137071,'YT2303921272086142
2141276,'YT2303921272094405
2145416,'WNBAA0225030774YQ
2114215,'YT2303921272086694
2087698,'YT2303921272086747
2087918-1356,'YT2303921272003783
2154133-1351,'YT2303921272004024
2006638,'YT2303921272087648
2156915-1356,'YT2303921272003383
2087012-1349,'YT2303921272004384
2156950-1356,'YT2303921272003559
1975622-1349,'YT2303921272004226
#3TS1474-1,'YT2303921272003813
2154271,'JY2328900131023010
2134166-1356,'YT2303921272003172
2111597,'YT2303921272086106
2020704,'MS0006444042
2116277,'WNBAA0224873352YQ
2140881,'WNBAA0224873320YQ
2110158,'WNBAA0224874724YQ
2110160,'WNBAA0224874196YQ
2019139,'BN6104236628
#1TS13732,'YT2303821272174229
#1TS13714,'YT2303821272174252
#1TS13699,'YT2303821272174254
2157665-1356,'YT2303821272174283
#2TS1305-1,'YT2303821272174215
#1TS13646,'YT2303821272174233
2156569-1355,'YT2303821272174231
2145809-1356,'YT2303821272174259
2157298-1356,'YT2303821272174230
#1TS13691,'YT2303821272174261
2157639-1356,'YT2303821272174237
2156844-1356,'YT2303821272174207
2157944-1356,'YT2303821272174195
2157711-1356,'YT2303821272174260
2157167-1356,'YT2303821272174225
2124047-1356,'YT2303821272174190
2145403,'YT2303821272174266
2130576-1356,'YT2303821272174196
2156912-1356,'YT2303821272174257
1688568-3,'YT2303821272174255
2156786-1356,'YT2303821272174282
2156680-1356,'YT2303821272174191
#1TS13642,'YT2303821272174258
2134919-1356,'YT2303821272174210
#1TS13728,'YT2303821272174232
2156571-1355,'YT2303821272174262
#1TS13616,'WNBAA0224903371YQ
1964735,'YT2303821272108707
2092645,'YT2303821272106467
1971375,'YT2303821272106572
2094482,'YT2303821272104956
2145510,'YT2303821272104479
2111838,'YT2303821272103602
2150028-1349,'WNBAA0224268303YQ
2155861-1354,'YT2303421272246158
2155981-1354,'WNBAA0224267643YQ
2150025-1349,'YT2303421272246837
2153362-1351,'YT2303421272248026
2102051,'YT2303421272084117
2101875,'YT2303421272083043
1977311,'YT2303421272086460
2139972,'YT2303421272084026
2131062,'YT2303421272086516
2136572,'YT2303421272084114
2145222,'YT2303421272085011
1983423,'JY2323900131022656
2124302,'YT2303421272085008
2006521,'YT2303421272086410
2139401,'JY2323100131022586
2132595,'NEXAU1008795711
2131142,'WNBAA0224208836YQ
2149324,'JY2323100131022452
2133125,'WNBAA0224208803YQ
2144596,'WNBAA0224209990YQ
2080979,'YT2303421272084810
2138990,'YT2303421266024247
2078369,'YT2303421272085433
2151872,'YT2303421272085629
2135578,'YT2303421272085225
2149181,'YT2303421272085495
1977911,'YT2303421272085971
2083008,'YT2303421272086613
2145220,'YT2303421272085464
2152342,'06215167272120
2149590,'YT2303421272086666
2119322,'YT2303421272086400
1977317,'YT2303421272086634
2091784,'YT2303421272086413
2150033,'NEXAU1008795697
2144003,'YT2303421272093848
2020617,'NEXAU1008795692
2147019,'NEXAU1008795664
2150568,'WNBAA0224208965YQ
2121024,'YT2303421272084799
2135506,'YT2303421272085913
2145481,'YT2303421272084895
2130269,'YT2303421272085704
2145817,'YT2303421272083168
2145792,'YT2303421272084058
2151858,'YT2303421272083856
2151691,'NEXAU1008795712
2099071,'YT2303421272085836
2145467,'YT2303421272085802
2131081,'YT2303421266023481
2096724,'YT2303421272083028
2052875,'YT2303421272084186
2068348,'YT2303421272084701
2139316,'YT2303421272084661
2133586,'YT2303421272084299
2148360,'YT2303421272082923
2154794-1352,'WNBAA0224155692YQ
#1TS13524,'YT2303221272183620
2154738-1352,'YT2303221272184734
2155325-1352,'WNBAA0223971013YQ
2099832-1351,'YT2303121272213899
2021472,'YT2303121272135072
2093867,'YT2303121272124629
2096169,'YT2303121272124807
2112448,'YT2303121272127589
2090219,'YT2303121272135305
2149709-1349,'YT2303021272390180
2090241,'YT2303121272127575
2149994-1349,'YT2303021272389546
2150113-1349,'4PX3000473281521CN
2150871-1349,'WNBAA0223757829YQ
2152086-1349,'YT2303021272390504
2092562,'YT2303121272122612
2002067,'YT2302821272093965
2151715,'YT2302821272089299
2084964,'YT2302821272090975
2096757,'YT2302821272092661
2097328,'YT2301821272048015
#1TS10605,'YT2301621272110575
#1TS7485-1,'YT2301021272147449
2136675,'YT2300421272173113
#1NUVE6042-1,'YT2300321272110725
2103872-1321,'YT2236221272185262
#1TS6713-1,'YT2236121272078686
2098977-1314,'YT2235521272034255
2082955-1314,'YT2235521272029163
2060570-1301,'YT2234821272166600
2025682-1292,'YT2233421272258839
#1TS6024-1,'YT2232921272248057
#1TS3406-1,'BL00032259DD
#3TS1099-1,'YT2230521272101942
